source,target,weight,sym_norm_w
角的度量,公顷和平方千米,1,0.10206207261596577
角的度量,认识图形二,2,0.12909944487358055
角的度量,时、分、秒,2,0.06401843996644799
角的度量,因数与倍数,1,0.02711630722733202
角的度量,比例,1,0.025253813613805267
角的度量,角,1,0.11180339887498948
长方形和正方形,圆,5,0.08536102970333706
长方形和正方形,探索规律,1,0.055131784641997125
长方形和正方形,图形的运动,1,0.02022783485156837
长方形和正方形,因数与倍数,2,0.03164255938535266
长方形和正方形,图形测量,3,0.04028388264387494
长方形和正方形,比例,1,0.014734589232268476
长方形和正方形,多位数乘一位数,1,0.029774566708770683
位置二,旋转,5,0.13543224462197162
位置二,图形与几何,1,0.037139067635410375
位置二,确定物体位置,4,0.24759378423606918
位置二,图形的运动,5,0.1287565506561512
位置二,图形测量,1,0.017094641498783945
位置二,长方体和正方体,1,0.018122009407318746
旋转,图形的运动,25,0.5056958712892093
旋转,圆,2,0.034144411881334824
旋转,认识图形二,1,0.03766217885773547
图形的运动,三下扩展,1,0.046225016352102424
图形的运动,圆,3,0.04869206048708966
图形的运动,认识图形二,1,0.03580574370197165
长方体和正方体,观察物体三,3,0.09258200997725516
长方体和正方体,观察物体二,2,0.09759000729485333
长方体和正方体,图形测量,15,0.13475832551423128
长方体和正方体,时、分、秒,11,0.13744632051327732
长方体和正方体,找规律,1,0.03984095364447979
长方体和正方体,整数的认识,1,0.010065640694646235
长方体和正方体,数与代数,1,0.010286889997472794
长方体和正方体,图形与几何,5,0.09759000729485331
长方体和正方体,三位数乘两位数,1,0.019920476822239894
长方体和正方体,认识图形二,1,0.02519763153394848
长方体和正方体,圆,1,0.011422046408668382
长方体和正方体,分数除法,1,0.007253808115448272
长方体和正方体,位置一,1,0.026082026547865053
长方体和正方体,人民币,1,0.03450327796711771
分数的意义和性质,数与代数,2,0.024343224778007384
分数的意义和性质,分数的初步认识,6,0.1264911064067352
分数的意义和性质,整数的四则运算,4,0.032259113541820476
分数的意义和性质,因数与倍数,11,0.13776934403873287
分数的意义和性质,1～5的认识,1,0.018257418583505537
分数的意义和性质,分数除法,4,0.03433128603382996
分数的意义和性质,植树问题,1,0.03849001794597505
分数的意义和性质,小数的意义和性质,4,0.07302967433402215
分数的意义和性质,小数的加、减法,1,0.015161960871578069
分数的意义和性质,分数的加、减法,2,0.02344841527042197
分数的意义和性质,简便计算,1,0.011605177063713189
分数的意义和性质,分数乘法,5,0.0842151921066519
分数的意义和性质,公倍数,6,0.2088931871468374
分数的意义和性质,整数的认识,1,0.011909826683508273
分数的意义和性质,百分数的应用,1,0.028867513459481284
分数的意义和性质,比例,1,0.011664236870396087
分数的意义和性质,综合与实践,1,0.051639777949432225
数与代数,分数除法,7,0.05484505771759799
数与代数,简便计算,4,0.042376115077581884
数与代数,1～5的认识,4,0.06666666666666667
数与代数,整数的四则运算,11,0.08098311912155413
数与代数,分数的加、减法,21,0.22475645467377744
数与代数,小数的加、减法,9,0.12456821978060996
数与代数,小数除法,5,0.048112522432468816
数与代数,图形测量,2,0.0194074169913194
数与代数,负数的初步认识,2,0.06356417261637282
数与代数,表内除法二,1,0.10540925533894598
数与代数,因数与倍数,2,0.022866478019001178
数与代数,小数乘法,1,0.02151657414559676
整数的四则运算,认识统计图,4,0.04656201971797188
整数的四则运算,小数的意义和性质,1,0.011043152607484653
整数的四则运算,分数除法,34,0.17650731113844953
整数的四则运算,小数乘法,4,0.05702659485122011
整数的四则运算,百分数的应用,1,0.017460757394239454
整数的四则运算,分数乘法,2,0.0203753058308603
整数的四则运算,分数的加、减法,14,0.09928079313918928
整数的四则运算,小数的加、减法,11,0.10087922981253071
整数的四则运算,简便计算,19,0.1333702831285094
整数的四则运算,三上扩展,1,0.04938647983247948
整数的四则运算,除数是两位数的除法,1,0.016462159944159827
整数的四则运算,因数与倍数,4,0.03030216076314281
整数的四则运算,小数除法,28,0.17852147965773474
整数的四则运算,整数的认识,1,0.00720375846087556
整数的四则运算,有余数的除法,3,0.07407971974871923
整数的四则运算,100以内的加法和减法二,1,0.02469323991623974
整数的四则运算,估算,2,0.09877295966495896
整数的四则运算,图形测量,5,0.032147860132834626
整数的四则运算,混合运算,11,0.12986189394221015
整数的四则运算,圆,2,0.01634901661068084
整数的四则运算,比例,2,0.014110422809279852
整数的四则运算,除数是一位数的除法,3,0.03541688016605731
整数的四则运算,抽屉原理,1,0.02639818386742273
整数的四则运算,分数的初步认识,1,0.012751534261266767
整数的四则运算,多位数乘一位数,2,0.028513297425610054
整数的四则运算,人民币,1,0.02469323991623974
整数的四则运算,公倍数,1,0.021058465757133063
整数的四则运算,三下扩展,1,0.02328100985898594
认识统计图,小数除法,1,0.015214515486254614
认识统计图,折线统计图,6,0.23570226039551584
认识统计图,整数的认识,3,0.051571062312939675
认识统计图,比例,1,0.016835875742536848
认识统计图,负数的初步认识,1,0.050251890762960605
认识统计图,抽屉原理,1,0.0629940788348712
认识统计图,扇形统计图,1,0.050251890762960605
认识统计图,条形统计图,1,0.05270462766947299
认识统计图,因数与倍数,2,0.036155076303109365
认识统计图,统计的认识,2,0.09622504486493763
观察物体三,观察物体二,1,0.15811388300841897
观察物体三,图形与几何,1,0.06324555320336758
观察物体三,多位数乘一位数,1,0.06454972243679027
观察物体三,认识图形一,1,0.15811388300841897
观察物体三,位置一,1,0.08451542547285165
观察物体三,分数的初步认识,1,0.05773502691896257
观察物体二,图形与几何,1,0.1
圆,三位数乘两位数,2,0.04778184825674966
圆,整数的认识,1,0.012071872590459186
圆,比例,5,0.05911470632874057
圆,负数的初步认识,1,0.035289233662029275
圆,认识图形二,3,0.09065968278232492
圆,图形测量,2,0.021549021871691863
圆,年月日,1,0.037011660509880265
分数除法,小数除法,34,0.23070075009796623
分数除法,简便计算,30,0.224111617451764
分数除法,分数乘法,14,0.15178883205188878
分数除法,分数的加、减法,15,0.11320512914374915
分数除法,小数的加、减法,9,0.0878393726183055
分数除法,小数乘法,5,0.07586214112930056
分数除法,百分数的应用,1,0.01858235365617916
分数除法,混合运算,8,0.10051171363449486
分数除法,因数与倍数,1,0.008062156971966248
分数除法,分数的初步认识,5,0.06785316179351948
分数除法,整数的认识,1,0.007666493746591181
分数除法,1～5的认识,1,0.01175251236805671
小数除法,简便计算,23,0.21101805498255244
小数除法,小数乘法,2,0.037267799624996496
小数除法,混合运算,7,0.10801234497346435
小数除法,小数的意义和性质,5,0.07216878364870322
小数除法,分数的加、减法,4,0.03707519988800324
小数除法,小数的加、减法,2,0.023973165074269207
小数除法,图形测量,1,0.008403658068160179
简便计算,三下扩展,1,0.0335012605086404
简便计算,分数的加、减法,6,0.0612276774922627
简便计算,分数乘法,2,0.0293199664755695
简便计算,小数的加、减法,2,0.026393586082163197
简便计算,混合运算,5,0.0849411985729376
简便计算,小数的意义和性质,1,0.015891043154093204
简便计算,图形测量,1,0.009252123027556148
整数的认识,因数与倍数,24,0.26849601978577076
整数的认识,图形测量,2,0.018990004393338023
整数的认识,小数的初步认识,1,0.028606478384531155
整数的认识,年月日,1,0.03261640365267211
整数的认识,优化,1,0.05157106231293967
整数的认识,万以内的加法和减法,2,0.043013239361934026
整数的认识,三位数乘两位数,1,0.021053798026662976
整数的认识,比例,1,0.010418927964135327
整数的认识,负数的初步认识,1,0.031098520678556146
整数的认识,三下扩展,1,0.034380708208626445
整数的认识,时、分、秒,2,0.026411991653495014
整数的认识,公顷和平方千米,2,0.0842151921066519
整数的认识,小数的意义和性质,1,0.016308201826336056
整数的认识,11～20各数的认识,1,0.05157106231293967
整数的认识,分数的初步认识,1,0.018831089428867735
整数的认识,分数的加、减法,1,0.01047249607026204
整数的认识,多位数乘一位数,1,0.021053798026662976
三位数乘两位数,多位数乘一位数,2,0.08333333333333333
三位数乘两位数,除数是两位数的除法,7,0.3367876570272817
三位数乘两位数,万以内的加法和减法,1,0.04256282653793743
三位数乘两位数,除数是一位数的除法,3,0.10350983390135314
三位数乘两位数,探索规律,1,0.07715167498104596
多位数乘一位数,万以内的加法和减法,5,0.21281413268968716
多位数乘一位数,除数是一位数的除法,6,0.20701966780270628
多位数乘一位数,因数与倍数,2,0.04428074427700476
多位数乘一位数,时、分、秒,1,0.026135418674465834
多位数乘一位数,图形测量,1,0.018791150700070723
图形测量,时、分、秒,20,0.23573500364223846
图形测量,万以内的加法和减法,1,0.019195307704688438
图形测量,准备课,1,0.024603391565256146
图形测量,小数的意义和性质,2,0.0291111254869791
图形测量,图形与几何,3,0.0552344770738994
图形测量,小数的初步认识,1,0.02553214605940826
图形测量,人民币,2,0.06509445549041194
图形测量,运算能力,1,0.06509445549041194
图形测量,年月日,1,0.0291111254869791
图形测量,比例,1,0.009299207927201705
图形测量,1～5的认识,1,0.01455556274348955
图形测量,克与千克,1,0.05314940034527339
三下扩展,因数与倍数,2,0.07231015260621873
三下扩展,万以内的加法和减法,1,0.06950480468569159
因数与倍数,植树问题,2,0.07231015260621873
因数与倍数,小数的意义和性质,2,0.03429971702850177
因数与倍数,比例,5,0.05478321348909789
因数与倍数,分数的初步认识,3,0.05940885257860046
因数与倍数,万以内的加法和减法,1,0.02261656365159503
因数与倍数,公倍数,3,0.09811049102515929
因数与倍数,除数是一位数的除法,4,0.0733358797622569
因数与倍数,三上扩展,1,0.07669649888473704
因数与倍数,优化,1,0.05423261445466404
植树问题,除数是一位数的除法,5,0.2817180849095055
小数的意义和性质,比例,2,0.031943828249996996
小数的意义和性质,分数的初步认识,2,0.05773502691896257
小数的意义和性质,小数的初步认识,4,0.17541160386140586
小数的意义和性质,小数乘法,1,0.03227486121839514
小数的意义和性质,时、分、秒,2,0.0404888165089458
小数的意义和性质,折线统计图,1,0.037267799624996496
小数的意义和性质,除数是两位数的除法,1,0.037267799624996496
小数的意义和性质,人民币,1,0.05590169943749474
小数的意义和性质,探索规律,1,0.05976143046671968
比例,确定物体位置,2,0.06734350297014739
比例,负数的初步认识,2,0.06091449038731726
比例,抽屉原理,1,0.038180177416060626
比例,位置与方向一,1,0.07142857142857142
比例,除数是两位数的除法,1,0.023809523809523808
比例,图形与几何,1,0.020203050891044214
分数的初步认识,小数的初步认识,1,0.05063696835418333
分数的初步认识,分数乘法,1,0.026631182064565374
分数的初步认识,分数的加、减法,1,0.01853759994400162
分数的加、减法,分数乘法,11,0.1629138057190987
分数的加、减法,小数的加、减法,13,0.17331792797994264
分数的加、减法,小数乘法,4,0.08290266722896783
分数乘法,小数的加、减法,5,0.09576505856351146
分数乘法,小数乘法,1,0.029774566708770683
分数乘法,百分数的应用,2,0.07293249574894728
小数的加、减法,小数乘法,3,0.0804084401128346
小数乘法,百分数的应用,1,0.051031036307982884
百分数的应用,折线统计图,1,0.05892556509887897
1～5的认识,6~10的认识和加减法,10,0.4767312946227962
1～5的认识,位置一,6,0.253546276418555
1～5的认识,准备课,5,0.21128856368212914
1～5的认识,混合运算,1,0.026726124191242435
1～5的认识,分类与整理,2,0.15811388300841897
1～5的认识,11～20各数的认识,1,0.07905694150420949
1～5的认识,除数是一位数的除法,1,0.026726124191242435
1～5的认识,除数是两位数的除法,1,0.037267799624996496
数据的收集与整理,统计的认识,4,0.47140452079103173
数据的收集与整理,扇形统计图,1,0.12309149097933272
数据的收集与整理,条形统计图,1,0.12909944487358055
统计的认识,年月日,1,0.09128709291752768
统计的认识,万以内的加法和减法,1,0.0601929265428846
统计的认识,条形统计图,1,0.09128709291752768
统计的认识,折线统计图,1,0.06804138174397717
统计的认识,扇形统计图,1,0.08703882797784893
折线统计图,扇形统计图,2,0.1421338109037403
折线统计图,条形统计图,2,0.14907119849998599
时、分、秒,图形与几何,3,0.07682212795973759
图形与几何,确定物体位置,1,0.06666666666666667
图形与几何,认识图形一,1,0.1
除数是一位数的除法,万以内的加法和减法,6,0.2114722130550724
除数是一位数的除法,有余数的除法,1,0.05976143046671968
除数是一位数的除法,除数是两位数的除法,3,0.11952286093343938
小数的初步认识,年月日,1,0.08770580193070293
除数是两位数的除法,探索规律,2,0.1781741612749496
除数是两位数的除法,万以内的加法和减法,1,0.04914731871829905
除数是两位数的除法,有余数的除法,1,0.08333333333333333
万以内的加法和减法,准备课,1,0.05572782125753528
认识图形二,探索规律,1,0.09759000729485333
找规律,实践活动,1,0.4082482904638631
找规律,分类与整理,2,0.4082482904638631
确定物体位置,位置与方向一,1,0.23570226039551587
准备课,11～20各数的认识,1,0.1336306209562122
准备课,位置一,5,0.35714285714285715
准备课,人民币,1,0.0944911182523068
角,搭配,1,0.14907119849998599
有余数的除法,表内除法一,2,0.4082482904638631
100以内的加法和减法二,推理,1,0.25
100以内的加法和减法二,混合运算,2,0.11952286093343936
混合运算,运算能力,1,0.11952286093343936
6~10的认识和加减法,11～20各数的认识,1,0.15075567228888181
位置一,推理,1,0.1889822365046136
搭配,认识万以内的数,1,0.3333333333333333
条形统计图,扇形统计图,5,0.4767312946227962
